<<<<<<< HEAD
#
# Data from BP World Energy Report 2020
# All data in mln tonn per year
#
Year	Canada_CONS	Canada_PROD	Mexico_CONS	Mexico_PROD	US_CONS	US_PROD	NAM_CONS	NAM_PROD	Argentina_CONS	Argentina_PROD	Brazil_CONS	Brazil_PROD	Colombia_CONS	Colombia_PROD	Ecuador_CONS	Ecuador_PROD	Peru_CONS	Peru_PROD	TrinidadAndTobago_CONS	TrinidadAndTobago_PROD	Venezuela_CONS	Venezuela_PROD	SAM_CONS	SAM_PROD	Denmark_CONS	Denmark_PROD	Italy_CONS	Italy_PROD	Norway_CONS	Norway_PROD	Romania_CONS	Romania_PROD	UnitedKingdom_CONS	UnitedKingdom_PROD	EUR_CONS	EUR_PROD	Azerbaijan_CONS	Azerbaijan_PROD	Kazakhstan_CONS	Kazakhstan_PROD	RussianFederation_CONS	RussianFederation_PROD	Turkmenistan_CONS	Turkmenistan_PROD	Uzbekistan_CONS	Uzbekistan_PROD	CIS_CONS	CIS_PROD	Iran_CONS	Iran_PROD	Iraq_CONS	Iraq_PROD	Kuwait_CONS	Kuwait_PROD	Oman_CONS	Oman_PROD	Qatar_CONS	Qatar_PROD	SaudiArabia_CONS	SaudiArabia_PROD	UnitedArabEmirates_CONS	UnitedArabEmirates_PROD	MEA_CONS	MEA_PROD	Algeria_CONS	Algeria_PROD	Egypt_CONS	Egypt_PROD	AFR_CONS	AFR_PROD	Australia_CONS	Australia_PROD	China_CONS	China_PROD	India_CONS	India_PROD	Indonesia_CONS	Indonesia_PROD	Malaysia_CONS	Malaysia_PROD	Thailand_CONS	Thailand_PROD	Vietnam_CONS	Vietnam_PROD	APAC_CONS	APAC_PROD	WORLD_CONS	WORLD_PROD
1976	85.4	75.3	36.2	44.8	841.3	458.0	962.9	578.1	23.3	20.4	46.8	9.1	7.1	7.9	1.7	10.1	6.0	4.0	3.2	10.5	13.6	124.8	143.4	190.4	16.7	0.2	98.8	1.3	9.0	13.7	15.2	15.1	91.6	12.2	794.8	66.9	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	358.4	519.7	24.7	297.0	3.8	119.5	4.2	109.9	1.3	18.2	0.3	24.3	22.5	437.3	0.9	94.0	73.3	1113.2	3.9	52.2	9.7	16.6	55.4	290.4	29.8	22.1	78.0	87.2	24.6	8.7	11.7	76.1	4.8	8.0	8.7	0.0	0.8	0.0	481.4	215.7	2869.7	2974.3
1977	86.3	75.6	37.4	54.4	888.3	462.8	1011.9	592.7	24.5	22.1	47.9	8.7	7.1	7.5	2.1	9.8	5.9	4.8	3.1	11.3	15.3	121.5	149.5	188.7	16.7	0.5	96.1	1.2	8.8	14.0	16.5	15.0	92.3	38.3	787.7	92.8	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	372.1	545.8	28.7	285.6	4.5	116.0	4.1	100.8	1.2	16.8	0.4	21.7	26.0	468.4	1.4	96.8	83.1	1118.1	4.4	55.8	10.4	20.9	58.7	304.5	31.2	23.4	82.4	93.6	26.4	10.2	13.8	84.9	5.5	8.7	9.8	0.0	0.8	0.0	506.0	235.5	2969.0	3078.1
1978	88.0	75.2	42.0	66.7	869.5	484.2	999.5	626.1	24.5	23.2	52.2	8.7	7.2	7.1	2.2	10.9	5.9	7.9	2.8	11.4	15.9	117.0	155.9	189.1	16.7	0.4	99.8	1.5	9.9	17.4	18.4	14.1	94.3	54.0	824.3	111.5	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	394.8	571.5	28.8	264.8	4.2	126.6	4.4	108.8	1.2	15.6	0.4	24.1	28.1	424.4	1.5	88.6	86.3	1064.6	4.5	56.9	10.7	25.2	61.7	297.2	31.2	23.2	91.3	104.1	28.7	11.3	15.1	82.1	5.9	10.3	11.0	0.0	1.0	0.0	533.5	246.1	3056.1	3106.1
1979	91.5	86.3	45.0	80.7	851.3	477.0	987.8	643.9	26.0	24.3	54.8	9.0	7.7	6.7	2.3	11.5	6.1	10.0	2.1	10.6	17.0	127.4	162.5	202.5	15.9	0.4	103.2	1.7	9.8	19.5	19.6	12.7	94.7	77.9	843.1	137.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	401.9	585.6	30.2	160.5	5.1	171.6	4.9	129.6	1.2	14.6	0.4	25.2	34.0	488.0	2.1	88.7	98.0	1089.1	5.4	58.1	11.8	26.1	65.9	326.8	31.8	23.3	91.1	106.2	31.0	12.8	16.5	79.5	7.2	13.5	11.1	0.0	1.1	0.0	546.7	252.4	3105.9	3237.6
1980	90.1	83.3	50.2	107.2	788.1	480.2	928.4	670.7	24.3	25.3	52.9	9.9	7.3	6.8	3.0	11.0	6.6	10.2	1.7	10.5	20.8	117.3	166.2	194.7	13.6	0.3	97.9	1.7	9.4	25.0	18.6	12.0	80.9	80.5	785.9	143.4	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	421.5	603.2	27.9	74.2	6.8	131.1	4.2	86.8	0.9	14.1	0.7	23.7	27.7	509.8	5.1	83.8	93.7	934.0	5.5	51.5	13.2	29.8	69.7	300.3	30.4	21.8	86.7	106.0	31.6	9.4	18.4	79.0	8.2	13.2	11.6	0.0	1.9	0.0	518.9	244.9	2984.2	3091.1
1981	84.2	75.4	54.8	128.0	734.3	478.8	873.3	682.2	22.4	25.7	50.3	11.5	7.5	7.3	3.3	11.4	6.7	10.1	1.7	9.4	22.0	113.6	164.0	192.9	12.8	0.7	95.7	1.5	8.7	24.3	16.7	12.1	74.7	89.5	731.4	151.1	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	425.3	608.8	27.7	66.2	7.3	44.5	5.7	58.6	0.9	16.3	0.8	20.7	33.4	506.3	5.6	74.1	102.8	797.5	5.9	45.9	15.2	32.2	74.1	238.4	29.4	21.3	82.2	101.2	34.0	15.0	20.6	80.0	8.7	12.4	11.0	0.1	1.7	0.0	503.3	242.0	2874.3	2913.0
1982	75.4	74.6	56.6	151.0	694.1	480.7	826.0	706.3	21.5	25.6	50.9	14.1	7.7	7.6	3.6	11.4	6.5	10.2	1.8	8.8	21.7	102.6	158.5	184.8	11.0	1.7	90.7	1.8	8.4	25.2	16.4	12.2	75.6	103.2	695.0	168.2	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	422.3	612.6	30.2	120.1	7.5	48.5	6.6	42.7	1.3	16.7	1.0	16.9	37.2	340.2	6.2	64.4	113.0	659.7	6.2	45.7	17.2	33.3	77.8	229.2	29.5	21.0	81.3	102.1	35.4	19.9	21.4	66.6	9.1	14.5	10.0	0.2	1.7	0.0	486.6	237.0	2779.3	2797.8
1983	70.5	78.6	55.2	147.1	688.9	483.0	814.6	708.6	22.0	25.7	48.2	17.8	7.9	8.2	3.3	12.8	5.8	8.9	1.6	7.9	21.2	97.3	152.5	183.2	10.4	2.1	89.2	2.2	8.3	31.4	14.6	12.1	72.5	115.0	675.8	188.7	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	416.3	616.3	36.7	122.8	8.6	54.4	7.2	55.0	1.0	19.3	1.1	15.3	41.2	240.3	6.2	60.7	125.8	578.2	7.0	45.0	19.0	36.4	80.5	232.4	29.0	20.4	83.0	106.1	37.2	25.4	21.0	70.7	9.7	18.4	11.2	0.6	2.0	0.0	493.2	254.5	2758.7	2762.0
1984	71.2	83.8	58.5	148.3	713.0	496.1	842.7	728.3	20.7	25.1	48.8	25.0	7.9	9.0	3.3	13.9	6.0	9.7	1.4	8.4	19.9	97.6	152.1	193.2	10.3	2.3	84.9	2.3	8.6	36.0	14.0	11.9	89.7	126.1	678.8	204.6	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	-999.3	416.5	612.7	39.7	102.5	9.4	60.5	7.6	60.7	1.6	20.8	1.3	17.1	46.0	219.0	7.1	58.1	137.3	549.3	7.8	48.8	20.5	41.8	82.2	248.1	30.4	26.5	86.0	114.6	39.9	28.2	22.1	74.9	9.5	21.4	11.6	1.1	1.9	0.0	510.2	279.9	2819.8	2816.2
1985	71.2	85.7	60.9	145.9	709.9	498.7	842.0	730.2	18.7	24.2	49.6	29.5	8.2	9.5	4.1	15.2	5.8	9.9	1.4	8.6	20.4	91.5	150.4	192.6	10.6	2.9	84.4	2.4	9.0	39.2	15.0	11.2	77.5	127.6	759.6	217.3	8.3	13.2	20.7	22.7	247.4	542.3	4.9	6.8	11.6	2.3	332.9	589.9	43.6	110.4	11.0	69.8	7.5	55.5	1.4	24.8	1.8	15.3	46.8	172.1	8.9	56.0	145.5	514.1	8.0	47.1	20.8	45.1	84.0	258.0	28.9	30.7	89.7	124.9	43.3	30.2	21.8	66.3	9.5	21.3	11.0	2.0	1.9	0.0	507.9	289.4	2822.5	2791.5
1986	71.4	85.7	61.5	136.9	739.9	482.3	872.8	704.9	21.6	22.9	54.7	31.0	8.1	16.1	4.2	15.9	6.2	9.3	1.6	8.3	21.3	98.9	159.4	206.5	10.5	3.6	86.5	2.6	9.7	43.0	16.2	10.7	77.5	127.1	783.2	221.1	8.6	13.1	18.9	23.3	250.4	561.2	3.5	6.6	11.9	2.5	337.4	609.2	40.3	102.7	11.8	93.2	7.8	59.4	1.0	27.9	2.2	17.3	46.0	252.6	10.7	64.6	144.1	630.5	8.1	48.5	20.9	41.1	82.8	257.2	29.6	27.4	95.4	130.7	45.5	31.6	23.8	70.4	9.1	23.9	11.5	2.0	2.2	0.0	527.9	299.9	2907.6	2929.4
1987	74.1	90.3	64.6	143.0	754.8	467.3	893.6	700.6	23.0	22.6	56.3	30.8	8.5	20.4	4.2	9.4	6.7	8.6	1.0	7.6	20.2	100.3	163.4	203.6	9.6	4.5	90.1	3.9	9.6	50.1	17.8	10.0	75.2	123.4	786.0	225.1	8.1	13.9	18.2	24.1	252.5	569.5	3.5	6.5	11.3	2.7	337.3	619.1	42.0	116.7	12.2	117.3	7.7	52.1	1.1	29.0	2.3	15.3	48.8	213.6	11.7	68.2	152.4	627.3	8.2	50.2	21.7	46.2	87.0	257.8	30.2	29.1	101.3	134.1	47.0	30.7	24.8	69.8	9.3	23.6	12.6	1.8	2.5	0.3	544.9	302.7	2964.5	2936.2
1988	78.0	95.1	64.4	142.7	786.6	459.1	929.0	696.8	23.0	23.7	57.3	30.1	9.0	20.0	5.0	16.5	6.6	7.4	0.9	7.4	20.9	105.2	167.1	214.0	9.6	4.7	91.7	4.8	9.0	57.0	16.6	9.8	80.0	114.5	789.4	223.0	8.3	13.7	18.3	25.0	250.6	568.8	3.5	5.7	13.9	2.4	337.3	618.1	44.3	117.4	13.3	136.7	7.5	63.0	1.0	30.9	1.5	17.6	50.1	273.3	14.0	72.0	159.2	735.1	8.2	52.6	22.0	44.2	90.9	268.7	31.6	27.7	108.8	137.1	51.5	32.3	26.0	67.3	10.1	25.7	14.2	2.1	2.6	0.7	592.0	305.9	3065.0	3061.7
1989	81.0	92.6	68.9	143.1	785.9	429.0	935.8	664.7	20.9	24.2	57.6	32.2	9.2	21.4	5.2	15.2	5.8	6.8	0.8	7.3	20.4	105.7	166.9	216.4	9.2	5.5	93.8	4.6	9.1	74.9	17.2	9.6	81.8	91.7	786.2	217.4	8.1	13.2	18.7	25.4	255.3	552.2	3.5	5.8	13.3	2.7	339.1	601.7	47.5	143.8	14.9	139.0	7.6	68.4	1.3	32.1	1.7	19.7	48.1	271.2	14.7	85.1	163.3	787.1	8.6	54.5	22.9	44.5	94.3	296.6	32.7	26.1	113.9	137.6	55.8	34.4	27.5	71.6	10.5	28.0	16.7	2.0	2.4	1.5	628.3	314.8	3113.9	3098.7
1990	79.8	92.8	72.0	145.2	769.3	416.6	921.1	654.5	19.7	25.4	56.8	34.1	9.3	23.4	5.3	15.5	5.8	6.8	1.3	7.4	20.6	117.8	165.5	234.0	9.0	5.9	93.6	4.7	8.7	82.1	18.7	8.1	83.0	91.6	799.8	223.1	8.5	12.5	21.5	25.8	251.7	515.9	4.6	5.7	10.1	2.8	335.3	565.0	49.3	162.8	14.8	105.3	3.3	46.8	2.0	34.2	1.7	21.1	51.2	342.6	15.4	93.2	166.5	837.4	9.2	58.4	23.8	45.5	95.7	317.8	33.2	30.3	112.9	138.3	57.9	34.2	31.7	74.4	12.6	29.5	20.1	2.4	2.9	2.7	663.6	326.0	3147.4	3157.9
1991	75.3	93.2	74.8	152.8	752.0	422.9	902.2	668.9	20.2	25.9	57.5	33.7	9.6	22.6	6.0	16.3	5.4	6.0	1.2	7.2	19.5	131.3	166.8	246.7	9.2	6.9	92.4	4.3	8.1	93.8	15.6	7.0	82.6	91.3	788.3	234.3	8.2	11.8	21.7	26.6	245.3	461.9	5.2	5.4	10.7	2.8	325.5	510.8	52.3	174.4	11.0	13.9	3.5	9.2	3.4	35.3	1.5	20.4	53.5	428.3	19.1	106.9	174.8	823.8	9.1	58.7	23.4	45.4	96.4	329.7	32.3	28.6	121.9	141.0	58.8	32.2	33.6	81.0	13.6	30.8	21.5	2.8	2.8	4.0	691.7	335.2	3145.6	3149.4
1992	76.8	97.2	75.6	153.0	768.4	413.0	920.8	663.2	21.3	29.0	62.3	34.2	10.5	23.3	5.9	17.5	5.6	6.1	1.7	6.9	23.4	131.6	178.9	252.2	9.1	7.7	94.5	4.5	8.3	106.9	12.7	6.8	83.7	94.3	774.7	249.4	8.0	11.2	20.3	25.8	235.0	398.8	5.0	5.2	8.7	3.3	305.8	446.5	55.6	175.7	17.5	26.1	4.9	54.0	3.0	37.0	1.5	23.6	51.8	442.1	19.2	117.7	184.9	913.0	9.1	56.5	22.7	46.0	98.6	336.0	32.4	28.2	132.4	142.0	61.9	29.2	36.2	76.7	14.9	31.3	24.2	3.3	3.1	5.5	737.9	334.7	3201.4	3195.0
1993	77.1	102.3	75.4	153.3	774.2	397.0	926.7	652.6	21.1	31.1	64.7	34.9	11.2	24.0	6.0	18.7	5.9	6.6	1.5	6.5	21.0	136.1	181.1	261.9	9.5	8.2	92.6	4.6	8.8	114.1	12.1	6.9	84.2	100.2	751.4	261.0	8.0	10.3	15.7	23.0	196.2	354.9	2.9	4.4	9.2	4.0	251.6	398.7	60.4	184.3	24.6	22.3	5.1	96.6	2.9	38.8	1.6	21.8	52.1	429.3	19.9	114.4	198.7	948.0	9.1	56.3	21.6	47.5	99.7	331.6	34.1	26.3	145.8	144.0	62.5	27.9	38.0	76.9	16.4	30.6	27.9	3.4	3.9	6.3	769.3	336.8	3178.6	3190.5
1994	78.4	106.7	81.5	154.2	794.4	387.5	954.3	648.4	20.3	34.5	69.0	36.2	11.6	24.1	6.5	20.6	6.4	6.7	1.1	6.8	23.7	144.5	191.9	277.7	10.1	9.0	92.5	4.9	9.0	128.6	11.2	7.0	83.2	126.5	747.0	303.1	7.3	9.6	12.3	20.3	172.9	317.6	2.9	4.2	7.9	5.5	217.5	359.3	62.8	185.0	28.2	24.8	6.9	103.4	2.5	40.5	1.7	21.3	63.0	432.2	20.9	115.3	219.7	969.2	8.7	56.1	21.5	46.5	101.9	330.9	35.3	28.3	148.1	146.1	67.2	32.4	39.1	76.9	18.0	31.1	31.2	3.4	4.4	7.1	815.3	346.1	3247.6	3234.7
1995	81.1	111.9	75.8	150.2	791.7	383.6	948.6	645.7	20.3	37.5	72.0	37.5	12.2	31.0	6.4	21.0	7.3	6.4	1.3	6.7	22.6	155.3	198.1	300.1	10.6	9.1	95.5	5.2	8.9	138.4	13.5	7.0	82.2	129.9	759.4	315.2	6.6	9.2	12.0	20.6	150.6	310.7	2.6	4.1	6.7	7.6	191.4	354.3	62.9	185.5	27.4	26.0	7.1	104.9	2.7	42.8	1.7	21.8	60.2	431.3	20.8	114.4	219.9	975.4	8.4	55.8	23.3	46.6	105.5	336.3	36.5	26.7	160.2	149.0	75.0	36.6	41.5	76.5	18.9	33.3	34.0	3.3	4.8	7.6	864.5	352.3	3287.4	3279.1
1996	83.5	115.5	77.6	162.4	820.9	382.1	982.0	659.9	21.1	40.8	76.6	42.5	12.6	33.4	7.2	20.9	7.5	6.3	1.5	6.7	18.2	165.2	202.4	320.8	11.5	10.2	94.2	5.5	9.5	154.7	13.0	6.9	84.2	129.7	773.1	331.2	5.9	9.1	10.2	23.0	129.6	302.9	3.1	4.4	6.6	7.6	167.9	348.9	65.5	186.6	28.6	28.6	6.9	105.1	2.6	44.4	1.9	27.1	62.2	437.4	20.2	116.9	224.8	994.6	8.1	59.0	24.6	45.1	108.2	347.2	37.0	28.1	175.7	158.5	80.8	34.8	44.1	76.7	20.6	33.8	37.4	3.8	5.5	8.8	905.8	364.0	3364.2	3366.4
1997	86.7	120.7	80.3	169.6	831.5	380.0	998.5	670.3	21.1	43.4	82.2	45.6	12.8	34.8	8.2	21.1	7.8	6.2	0.8	6.4	19.7	171.5	214.0	334.4	11.1	11.2	94.6	5.9	9.7	156.2	13.7	6.8	81.7	127.9	775.8	331.1	5.6	9.0	10.2	25.8	128.4	307.4	3.0	5.4	7.0	7.9	165.4	357.4	67.6	187.0	34.5	57.1	7.5	105.1	2.3	44.9	2.0	33.3	63.2	432.0	20.5	117.3	235.3	1025.4	8.0	61.6	26.0	43.8	111.1	355.2	37.7	29.8	192.2	160.1	86.2	35.6	48.9	75.7	23.9	33.5	37.7	4.3	6.3	10.1	949.9	367.6	3449.9	3441.5
1998	88.6	125.1	84.5	173.5	846.7	368.1	1019.8	666.7	21.6	44.0	85.7	52.7	12.5	40.4	8.3	20.4	7.5	6.0	1.0	6.4	22.1	177.8	223.1	353.9	10.7	11.6	94.7	5.6	9.7	149.6	12.0	6.6	81.2	132.6	794.2	328.3	5.9	11.4	8.5	25.9	123.1	304.3	3.8	6.4	6.9	8.2	158.9	358.2	65.0	190.8	22.9	104.2	10.5	110.0	2.3	44.7	2.0	33.6	67.4	445.3	20.4	121.5	229.9	1098.9	8.2	61.4	27.3	43.0	113.7	356.4	37.6	28.2	197.1	160.2	92.3	34.7	46.5	74.2	20.3	34.0	34.5	4.5	7.0	12.5	927.2	366.0	3466.8	3528.5
1999	90.0	121.0	83.7	165.5	870.4	352.6	1044.1	639.1	20.1	41.7	86.8	59.5	11.1	43.7	7.2	20.3	7.7	5.5	1.8	6.6	23.8	159.1	222.0	342.6	10.6	14.6	94.4	5.0	9.6	149.7	9.5	6.4	79.9	137.1	785.2	333.5	5.7	13.9	7.0	30.1	125.7	304.8	4.2	7.1	7.1	8.1	159.2	365.8	65.5	178.1	16.4	128.3	11.7	102.6	3.0	44.7	2.0	34.3	69.9	408.5	19.9	112.0	228.7	1058.6	8.1	58.5	27.8	41.4	117.8	346.4	38.8	27.5	209.3	160.2	100.7	34.6	48.7	68.6	22.3	32.4	36.7	4.9	7.6	15.2	969.9	362.5	3526.8	3448.5
2000	90.1	132.5	87.7	170.3	878.2	347.6	1056.0	650.4	20.3	41.3	85.8	67.1	10.9	36.3	6.5	21.6	7.5	5.2	1.7	6.6	23.9	160.3	223.5	344.8	10.3	17.7	93.5	4.6	8.9	159.9	10.0	6.3	78.8	126.2	775.4	335.4	6.3	14.1	7.7	35.3	123.2	326.7	4.0	7.3	7.1	7.5	157.7	392.8	67.7	191.7	21.9	128.8	11.8	109.9	3.2	47.0	1.7	40.2	72.1	438.5	19.7	121.5	239.0	1128.9	8.5	66.8	27.2	38.9	118.3	371.6	38.6	37.1	224.2	162.6	106.1	34.2	54.8	71.8	22.4	33.6	34.8	7.1	8.3	16.5	998.4	381.6	3568.3	3605.5
2001	91.3	133.0	86.2	175.9	877.9	344.5	1055.4	653.4	19.6	43.9	87.9	70.2	10.2	31.8	6.8	21.9	7.1	5.0	1.6	6.3	27.0	163.0	227.7	349.1	9.9	17.0	92.8	4.1	10.1	161.5	10.6	6.2	78.7	116.7	788.3	326.1	4.0	15.0	7.7	40.1	127.1	351.7	3.8	7.7	6.8	7.2	158.6	423.6	68.1	189.8	25.3	123.9	12.2	106.5	3.5	46.9	2.1	40.0	75.9	427.7	19.4	118.4	247.3	1106.8	8.8	65.8	26.1	37.6	119.8	367.9	38.8	34.3	229.1	164.8	106.9	34.2	55.5	68.2	23.3	32.6	34.2	7.8	9.0	17.1	1004.0	377.9	3601.1	3604.8
2002	93.8	139.3	82.3	177.8	877.7	341.9	1053.8	659.0	18.1	43.3	86.1	78.6	10.0	30.4	6.7	21.1	7.0	4.9	1.8	7.3	28.2	152.7	226.1	346.0	9.6	18.1	92.9	5.5	9.7	157.1	10.6	6.1	78.2	115.9	785.1	324.0	3.7	15.3	7.9	47.3	122.1	383.7	4.3	8.2	6.7	7.2	154.2	463.6	68.4	179.1	23.8	103.9	13.2	98.8	4.2	44.0	2.7	37.3	78.2	390.1	20.0	109.0	251.8	1018.7	9.7	70.9	25.2	37.2	122.0	370.4	38.7	34.1	247.9	166.9	114.1	35.2	57.5	63.3	26.0	34.2	38.1	8.5	9.8	17.2	1036.4	379.0	3629.4	3560.8
2003	97.3	146.9	84.7	188.2	891.5	332.6	1073.5	667.7	18.6	43.1	83.5	81.5	10.4	28.5	6.9	22.5	6.6	4.7	1.7	7.7	24.1	147.5	220.2	343.2	9.2	17.9	92.1	5.6	10.0	153.2	9.4	5.9	78.7	106.1	789.7	310.1	4.3	15.4	8.6	51.4	126.5	425.7	5.0	8.7	7.3	7.1	161.5	510.3	69.2	202.1	22.6	66.0	15.6	115.6	4.0	40.2	2.8	43.8	82.9	460.5	22.2	126.2	261.6	1109.5	10.1	79.0	25.9	37.1	125.1	402.8	38.6	29.5	276.3	169.6	117.3	35.4	58.3	57.6	27.6	35.4	42.3	10.0	10.5	18.1	1080.2	375.1	3711.7	3718.6
2004	100.8	151.3	88.2	190.0	925.2	325.4	1114.2	666.7	19.5	41.0	86.2	80.9	10.4	27.9	7.2	28.3	7.3	4.7	1.9	7.1	26.0	170.2	228.8	367.5	9.1	19.1	89.4	5.5	9.8	150.0	10.9	5.7	81.0	95.4	797.8	296.7	4.6	15.5	9.0	59.5	124.7	463.3	4.9	9.2	7.5	6.6	160.8	555.9	71.2	208.8	24.4	99.9	17.8	123.3	3.9	38.4	3.0	49.9	89.6	492.8	24.0	131.3	277.2	1190.2	10.6	83.6	26.8	34.8	131.2	448.2	39.7	25.8	322.6	174.1	120.3	36.3	62.1	55.6	28.0	36.3	45.7	9.8	12.5	20.4	1140.8	379.1	3850.9	3904.4
2005	100.0	148.7	90.5	186.5	926.8	309.0	1117.2	644.2	20.8	39.4	88.4	89.0	10.9	27.7	7.9	28.6	7.3	5.3	1.7	8.1	28.3	169.4	235.8	374.7	9.1	18.5	86.5	6.1	9.8	138.2	10.5	5.4	83.9	84.7	802.5	273.0	5.4	22.2	9.2	61.5	125.0	474.8	5.0	9.7	5.1	5.4	159.3	575.6	78.6	207.9	22.9	89.9	19.5	130.4	4.3	38.0	3.6	52.6	94.2	516.6	25.0	136.6	295.8	1222.5	11.0	86.4	29.8	33.2	138.0	464.7	39.4	25.3	327.9	181.4	122.9	34.9	61.5	53.7	28.0	34.2	45.8	11.9	12.2	18.9	1150.0	382.9	3898.7	3937.7
2006	98.7	157.2	89.3	182.5	914.5	304.5	1102.5	644.2	21.8	39.4	90.1	94.0	10.7	27.8	8.3	28.8	6.9	5.5	1.8	8.2	31.5	171.1	244.6	381.9	9.3	16.8	86.5	5.8	10.0	128.6	10.3	5.0	83.1	76.6	805.6	252.4	4.8	32.3	9.9	65.1	130.4	486.3	4.8	10.0	5.1	5.4	166.2	600.9	85.7	210.6	23.6	98.0	17.7	133.8	4.5	36.2	4.6	56.7	98.4	508.9	26.9	145.7	309.2	1237.3	11.5	86.2	28.7	33.2	138.9	475.6	42.7	23.5	351.8	184.8	129.4	36.0	58.5	50.2	28.9	32.2	44.9	13.0	12.0	17.1	1176.9	380.9	3943.9	3973.2
2007	101.6	161.5	92.7	172.2	908.4	305.0	1102.7	638.7	24.2	38.2	93.9	95.0	10.6	28.0	8.5	27.5	7.2	5.5	2.1	7.2	29.7	165.7	253.5	374.5	9.4	15.2	83.8	5.9	10.0	118.2	10.3	4.7	80.4	76.6	788.8	240.1	4.5	43.4	10.9	67.2	130.0	497.3	5.1	10.3	4.7	4.9	165.9	624.9	87.9	213.3	22.6	105.1	17.9	130.0	4.3	34.8	5.2	57.5	104.4	488.9	28.7	143.6	321.1	1218.2	12.9	86.5	30.6	33.8	143.4	485.5	42.1	24.5	369.2	186.3	139.2	36.4	61.8	47.8	30.8	33.3	45.3	13.7	13.3	16.2	1216.3	381.9	3991.6	3963.8
2008	100.4	158.8	92.5	156.9	847.4	302.2	1040.2	617.9	24.9	37.8	98.2	98.8	11.5	31.0	8.7	27.2	8.0	5.7	2.2	6.9	33.8	165.8	265.1	380.5	9.2	14.0	79.6	5.2	9.9	114.2	10.3	4.7	78.8	71.8	781.7	228.6	3.6	45.3	11.3	70.7	133.6	494.3	5.2	10.6	4.6	4.8	169.1	627.5	92.0	215.4	22.4	119.3	19.0	136.2	5.9	37.1	6.3	64.5	114.4	510.0	30.2	145.2	340.9	1271.7	14.0	84.8	32.6	34.7	151.3	490.4	42.2	24.1	376.3	190.4	145.8	37.8	60.1	49.4	29.4	33.6	43.7	14.5	14.1	15.2	1210.9	388.6	3959.2	4005.2
2009	94.4	158.4	89.3	146.7	801.3	322.6	985.1	627.7	24.3	34.0	97.4	105.7	10.5	35.3	8.9	26.1	8.3	6.9	2.1	6.8	34.2	155.9	260.7	377.6	8.2	12.9	73.8	4.6	10.0	108.2	9.0	4.5	74.9	68.2	742.3	215.9	3.3	50.9	9.3	76.5	128.2	501.4	5.0	10.9	4.3	4.5	162.4	645.9	91.0	207.2	25.6	119.7	20.4	121.0	5.6	39.7	6.0	62.4	125.9	459.0	29.4	129.3	352.1	1181.5	14.9	77.2	34.4	35.3	156.9	471.8	42.0	22.4	391.0	189.5	153.9	38.0	60.8	48.4	29.2	31.8	45.5	15.0	14.2	16.6	1220.7	384.4	3880.1	3904.8
2010	101.6	165.7	89.4	145.6	813.3	333.1	1004.3	644.5	27.5	33.3	106.1	111.3	11.8	41.4	10.3	26.1	8.5	7.3	2.2	6.2	34.1	145.8	273.6	378.7	8.3	12.2	71.5	5.1	10.4	98.4	8.6	4.3	74.0	63.0	733.5	199.8	3.3	51.3	9.8	79.7	133.3	512.3	5.5	11.1	3.6	3.6	165.9	659.9	82.5	212.0	27.3	120.8	21.1	123.4	6.3	42.2	6.5	70.9	136.6	463.3	31.3	135.2	357.5	1210.1	14.8	73.8	36.3	35.0	164.6	487.0	41.6	24.5	446.3	203.0	156.6	41.3	64.7	48.6	29.2	33.1	46.9	15.2	15.3	15.3	1298.5	403.4	3997.9	3983.4
2011	104.2	175.1	91.0	144.5	796.1	346.0	991.3	665.7	27.4	31.2	112.8	113.8	12.6	48.2	10.5	26.8	9.9	7.0	2.1	5.9	34.6	141.5	285.1	381.7	8.1	10.9	69.0	5.3	10.1	93.2	8.9	4.2	72.8	52.0	713.5	182.3	4.0	46.1	11.5	80.1	142.2	519.5	5.8	11.5	3.4	3.6	178.4	662.5	84.2	212.5	30.0	135.8	19.5	140.9	6.6	43.2	8.0	77.7	139.1	522.7	33.8	150.5	367.1	1320.4	15.8	71.7	33.7	34.6	160.0	406.0	44.4	21.5	462.4	202.9	164.0	42.9	73.1	46.3	31.5	29.7	48.8	15.8	16.7	15.4	1340.4	395.8	4035.9	4014.4
